"COMID","ID","CAT_CNPY11_BUFF100","TOT_CNPY11_BUFF100","CAT_urban04","CAT_forest04","CAT_wetland04","CAT_agrc04","CAT_shrub04","CAT_urban01","CAT_forest01","CAT_wetland01","CAT_agrc01","CAT_shrub01","CAT_urban06","CAT_forest06","CAT_wetland06","CAT_agrc06","CAT_shrub06","CAT_urban08","CAT_forest08","CAT_wetland08","CAT_agrc08","CAT_shrub08","CAT_urban11","CAT_forest11","CAT_wetland11","CAT_agrc11","CAT_shrub11","CAT_urban13","CAT_forest13","CAT_wetland13","CAT_agrc13","CAT_shrub13","CAT_urban16","CAT_forest16","CAT_wetland16","CAT_agrc16","CAT_shrub16","TOT_urban01","TOT_forest01","TOT_wetland01","TOT_agrc01","TOT_shrub01","TOT_urban04","TOT_forest04","TOT_wetland04","TOT_agrc04","TOT_shrub04","TOT_urban06","TOT_forest06","TOT_wetland06","TOT_agrc06","TOT_shrub06","TOT_urban08","TOT_forest08","TOT_wetland08","TOT_agrc08","TOT_shrub08","TOT_urban11","TOT_forest11","TOT_wetland11","TOT_agrc11","TOT_shrub11","TOT_urban13","TOT_forest13","TOT_wetland13","TOT_agrc13","TOT_shrub13","TOT_urban16","TOT_forest16","TOT_wetland16","TOT_agrc16","TOT_shrub16","site_ID"
23100428,9,58.9,55.05,5.85,48.24,0.2,0,15.68,5.85,48.24,0.21,0,15.68,5.85,48.24,0.2,0,15.68,5.85,48.24,0.21,0,15.68,5.85,48.24,0.21,0,15.68,5.85,27.71,0.2,0,3.39,5.85,25.05,0.21,0,6.02,5.34,61.46,0.06,0,12.7,5.34,61.27,0.05,0,12.82,5.34,61.53,0.06,0,12.69,5.34,61.57,0.05,0,12.63,5.34,61.2,0.05,0,12.99,5.34,42.36,0.05,0,7.73,5.34,41.45,0.05,0,8.55,"S37"
23105314,9,42.09,45.1,6.18,26.48,0.74,0,27.36,6.18,26.48,0.75,0,27.36,6.18,26.48,0.74,0,27.36,6.18,26.48,0.74,0,27.36,6.18,26.48,0.75,0,27.36,6.18,22.61,0.75,0,1.09,6.18,22.61,0.75,0,1.09,3.52,37.97,0.06,0,19.03,3.52,38.02,0.05,0,18.98,3.52,38.24,0.06,0,18.76,3.52,38.13,0.05,0,18.87,3.52,37.35,0.06,0,19.65,3.52,29.65,0.05,0,8.08,3.52,29.66,0.05,0,8.12,"S38"
23100434,9,54.54,61.01,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,52.17,0.23,0,8.21,7.57,21.97,0.23,0,0.63,7.57,17.99,0.23,0,3.5,6.87,70.51,0.05,0,13.67,6.87,70.08,0.05,0,13.96,6.87,70.52,0.05,0,13.78,6.87,70.63,0.05,0,13.64,6.87,70.29,0.05,0,13.97,6.87,63.04,0.05,0,11.65,6.87,62,0.05,0,12.55,"S39"
23100408,9,34.33,23.22,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.67,5.88,29.71,0,0,40.52,5.88,29.71,0,0,40.52,3.28,27.17,0.06,0,19.78,3.28,23.82,0.06,0,19.76,3.28,23.98,0.06,0,22.8,3.28,23.88,0.06,0,23.05,3.28,22.32,0.06,0,24.61,3.28,22.5,0.06,0,24.38,3.28,25.45,0.06,0,21.47,"S40"
23100176,9,21.22,43.32,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,0.51,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,0.76,2.28,8.99,1.14,28.94,3.71,51.99,1.06,0.02,28.78,3.71,50.09,1.07,0.02,28.5,3.71,49.95,1.06,0.02,29.5,3.71,50,1.06,0.02,30.3,3.71,50.02,1.07,0.02,30.69,3.71,50.28,1.06,0.02,30.45,3.71,52.09,1.06,0.01,28.66,"S41"
23103496,9,43.55,39.14,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.1,20.36,0.16,0,33.74,4.91,39.18,0.02,0,25.16,4.91,39.32,0.02,0,24.98,4.91,39.65,0.02,0,24.69,4.91,39.56,0.02,0,24.56,4.91,39.68,0.02,0,24.66,4.91,39.69,0.02,0,24.65,4.91,41.08,0.02,0,23.26,"S42"
23100162,9,4.74,39.35,3.22,0,11.96,32.73,27.97,3.22,0,11.95,32.85,26.75,3.22,0,11.95,32.03,29.23,3.22,0,11.95,31.86,29.09,3.22,0,11.95,32.77,28.66,3.22,0,11.95,32.6,34.95,3.22,0,11.92,33.09,34.48,3.7,45.45,2.13,2.48,27.97,3.7,43.79,2.13,2.5,27.77,3.7,43.66,2.13,2.45,28.74,3.7,43.7,2.13,2.45,29.43,3.7,43.72,2.13,2.5,29.74,3.7,43.96,2.13,2.49,29.89,3.7,45.54,2.13,2.58,28.28,"S43"
23100192,9,57.85,45.53,1.97,63.29,4.73,0,18.5,1.97,63.22,4.73,0,18.57,1.97,63.44,4.73,0,18.35,1.97,63.44,4.73,0,18.35,1.97,63.44,4.73,0,18.35,1.97,63.55,4.73,0,18.24,1.97,63.61,4.73,0,18.18,3.73,59.12,0.5,0,29.01,3.73,56.54,0.5,0,28.66,3.73,56.29,0.5,0,30.05,3.73,56.38,0.5,0,31.15,3.73,56.44,0.5,0,31.67,3.73,56.74,0.5,0,31.35,3.73,58.97,0.5,0,29.14,"S44"
24423421,9,59.45,52.24,3.79,80.93,0.2,0,14.86,3.79,80.83,0.2,0,14.97,3.79,80.99,0.2,0,14.81,3.79,80.94,0.2,0,14.86,3.79,81.06,0.2,0,14.7,3.79,81.03,0.2,0,14.77,3.79,81.12,0.2,0,14.66,1.98,76.71,1.19,0,13.6,1.98,76.74,1.19,0,13.77,1.98,76.61,1.19,0,13.82,1.98,76.58,1.19,0,13.7,1.98,75.39,1.18,0,13.83,1.98,74.06,1.19,0,13.71,1.98,74.03,1.19,0,13.87,"S45"
24423347,9,66.77,63.06,2.18,85.65,2.48,0,7.48,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.42,2.18,85.65,2.47,0,7.41,2.18,85.65,2.48,0,7.4,2.18,85.65,2.47,0,7.41,2.18,85.65,2.47,0,7.41,1.59,88.26,1.92,0,5.35,1.59,88.27,1.92,0,5.36,1.59,88.27,1.92,0,5.34,1.59,88.21,1.92,0,5.34,1.59,88.21,1.92,0,5.35,1.59,88.22,1.92,0,5.38,1.59,88.23,1.92,0,5.38,"S46"
24423359,9,65.77,64.2,5.53,76.58,0.83,0,15.01,5.53,76.52,0.83,0,15.18,5.53,76.49,0.83,0,15.09,5.53,76.58,0.83,0,15.12,5.53,68.42,0.83,0,19.01,5.53,67.41,0.83,0,18.87,5.53,67.64,0.83,0,24.05,0.49,75.55,2.25,0,7.97,0.49,75.5,2.25,0,7.95,0.49,75.56,2.25,0,7.95,0.49,75.56,2.25,0,7.96,0.49,74.65,2.25,0,8.12,0.49,74.61,2.25,0,8.23,0.49,74.57,2.25,0,8.94,"S47"
24423325,9,54.6,54.56,4.3,87.94,0.72,0,6.84,4.3,87.98,0.72,0,6.89,4.3,86.53,0.72,0,8.34,4.3,88.02,0.72,0,6.85,4.3,88.02,0.72,0,6.85,4.3,88.02,0.72,0,6.85,4.3,88.04,0.72,0,6.84,0.83,89.4,1.72,0,6.36,0.83,89.42,1.76,0,6.32,0.83,89.19,1.76,0,6.55,0.83,89.41,1.76,0,6.32,0.83,89.43,1.75,0,6.32,0.83,89.41,1.73,0,6.32,0.83,89.4,1.77,0,6.33,"S48"
24423655,9,5.05,37.94,7.59,7.73,0.45,0,2.08,7.59,10.19,0.38,0,77.73,7.59,7.73,0.38,0,2.08,7.59,7.73,0.38,0,2.08,7.59,7.73,0.45,0,2.27,7.59,7.73,0.38,0,2.08,7.59,7.73,0.45,0,2.01,4.34,51.1,0.12,0,30.55,4.34,50.69,0.12,0,29.26,4.34,48.32,0.11,0,31.74,4.34,48.34,0.11,0,31.82,4.34,48.38,0.11,0,31.77,4.34,48.39,0.11,0,31.82,4.34,49.59,0.11,0,30.63,"S49"
24125037,9,16.59,29.41,19.73,0,10.05,0,25.61,19.73,0,8.33,0,25.74,21.81,0,9.92,0,23.9,21.81,0,9.19,0,23.9,23.66,0,9.44,0,22.06,23.66,0,9.31,0,21.94,23.78,0,10.05,0,21.69,4.55,36.72,0.86,9.25,31.18,4.55,36.37,0.86,9.24,31.66,4.67,35.78,0.85,9.25,32.9,4.67,35.38,0.85,9.26,33.09,4.7,35.27,0.85,9.25,33.27,4.7,33.93,0.85,9.26,32.51,4.73,34.46,0.85,9.25,31.22,"S50"
24422713,9,6.28,54.89,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,5.61,4.78,1.47,0,48.93,2.52,77.49,0.87,0.13,14.43,2.52,77.22,0.87,0.13,14.73,2.52,76.58,0.87,0.13,14.76,2.52,76.55,0.86,0.13,14.72,2.52,76.42,0.86,0.13,14.98,2.52,76.69,0.87,0.13,14.81,2.53,77.46,0.87,0.13,14.11,"S50P"
24423233,9,18.63,50.45,4.84,5.58,6.39,1.68,30.48,4.84,5.68,6.28,1.68,32.95,4.84,5.51,5.77,1.68,30.49,4.84,5.66,6.37,1.47,30.71,4.84,5.63,6.5,1.47,30.73,4.84,5.63,6.57,1.47,30.72,4.84,5.62,6.24,1.47,30.7,2.95,70.83,1.18,0.02,15.85,2.95,70.73,1.18,0.02,15.53,2.95,70.36,1.17,0.02,15.92,2.95,70.34,1.16,0.02,15.85,2.95,69.81,1.14,0.02,16.17,2.95,69.4,1.15,0.02,16.15,2.95,69.64,1.17,0.02,16.04,"S51"
24423623,9,60.88,59.27,4.37,82.67,1.89,0,11.08,4.37,82.67,1.89,0,11.08,4.37,82.75,1.89,0,10.99,4.37,82.79,1.89,0,10.95,4.37,82.58,1.89,0,11.16,4.37,81.78,1.89,0,11.96,4.37,82.71,1.89,0,11.04,4.08,71.56,2.28,0,21.69,4.08,71.59,2.28,0,21.66,4.08,71.55,2.28,0,21.71,4.08,71.58,2.28,0,21.68,4.08,71.53,2.28,0,21.71,4.08,71.42,2.28,0,21.8,4.08,71.6,2.28,0,21.66,"S52"
24424869,9,62.12,48.48,4.41,77.72,0,0,16.94,4.41,77.88,0,0,16.94,4.41,77.1,0,0,17.71,4.41,77.65,0,0,17.17,4.41,77.34,0,0,17.48,4.41,77.18,0,0,17.48,4.41,77.41,0,0,17.4,2.35,74.06,0.23,0,21.72,2.35,74.14,0.23,0,21.97,2.35,73.93,0.23,0,22.19,2.35,73.97,0.24,0,22.15,2.35,71.84,0.23,0,24.19,2.35,71.48,0.24,0,24.27,2.35,71.55,0.23,0,24.58,"S53"
24423243,9,38.82,53.28,7.8,39.5,0.1,0,36.05,7.8,39.47,0.08,0,35.65,7.8,39.44,0.08,0,36.06,7.8,39.48,0.08,0,36.09,7.8,39.39,0.08,0,36.05,7.8,39.47,0.08,0,36.09,7.8,39.72,0.08,0,35.6,2.61,75.88,1.28,0,12.95,2.61,75.83,1.28,0,13.05,2.61,75.69,1.28,0,13.19,2.61,75.67,1.26,0,13.09,2.61,75.03,1.24,0,13.48,2.61,74.54,1.24,0,13.45,2.61,74.68,1.28,0,13.47,"S54"
24423517,9,16.07,33.02,2.8,1.65,1.54,3.1,34.02,2.8,1.65,1.55,3.1,34.02,2.8,1.65,1.55,3.11,34.02,2.8,1.65,1.54,3.11,34.02,2.8,1.65,1.54,3.11,34.02,2.8,1.65,1.55,3.11,34.02,2.8,1.65,1.54,3.11,34.02,3.21,32.02,0.2,0.17,40.44,3.21,30.96,0.21,0.17,40.43,3.21,30.84,0.2,0.18,41.05,3.21,30.16,0.2,0.18,42.03,3.21,30.24,0.21,0.18,44.81,3.21,30.44,0.21,0.18,44.69,3.21,31.92,0.2,0.18,43.34,"S55"
